transaction_id,item
product_0000,brand=packard
product_0000,price_segment=budget
product_0000,ram_bucket=unknown
product_0000,storage_bucket=128gb
product_0000,cpu_family=other
product_0000,rating_bucket=low
product_0001,brand=aspire
product_0001,price_segment=budget
product_0001,ram_bucket=unknown
product_0001,storage_bucket=128gb
product_0001,cpu_family=pentium
product_0001,rating_bucket=medium
product_0001,keyword=aspire
product_0001,keyword=linux
product_0002,brand=thinkpad
product_0002,price_segment=premium
product_0002,ram_bucket=unknown
product_0002,storage_bucket=128gb
product_0002,cpu_family=i5
product_0002,rating_bucket=low
product_0002,keyword=core
product_0002,keyword=thinkpad
product_0003,brand=probook
product_0003,price_segment=midrange
product_0003,ram_bucket=unknown
product_0003,storage_bucket=128gb
product_0003,cpu_family=i5
product_0003,rating_bucket=high
product_0003,keyword=core
product_0004,brand=thinkpad
product_0004,price_segment=premium
product_0004,ram_bucket=unknown
product_0004,storage_bucket=128gb
product_0004,cpu_family=i5
product_0004,rating_bucket=medium
product_0004,keyword=core
product_0004,keyword=thinkpad
product_0005,brand=aspire
product_0005,price_segment=midrange
product_0005,ram_bucket=unknown
product_0005,storage_bucket=128gb
product_0005,cpu_family=i5
product_0005,rating_bucket=low
product_0005,keyword=core
product_0005,keyword=aspire
product_0006,brand=thinkpad
product_0006,price_segment=midrange
product_0006,ram_bucket=unknown
product_0006,storage_bucket=128gb
product_0006,cpu_family=i3
product_0006,rating_bucket=low
product_0006,keyword=core
product_0006,keyword=thinkpad
product_0006,keyword=touch
product_0007,brand=pavilion
product_0007,price_segment=midrange
product_0007,ram_bucket=unknown
product_0007,storage_bucket=128gb
product_0007,cpu_family=i5
product_0007,rating_bucket=low
product_0007,keyword=core
product_0008,brand=inspiron
product_0008,price_segment=midrange
product_0008,ram_bucket=unknown
product_0008,storage_bucket=128gb
product_0008,cpu_family=i7
product_0008,rating_bucket=medium
product_0008,keyword=core
product_0009,brand=dell
product_0009,price_segment=premium
product_0009,ram_bucket=unknown
product_0009,storage_bucket=128gb
product_0009,cpu_family=i5
product_0009,rating_bucket=medium
product_0009,keyword=core
product_0009,keyword=dell
product_0009,keyword=touch
product_0010,brand=thinkpad
product_0010,price_segment=premium
product_0010,ram_bucket=unknown
product_0010,storage_bucket=128gb
product_0010,cpu_family=i5
product_0010,rating_bucket=medium
product_0010,keyword=core
product_0010,keyword=thinkpad
product_0011,brand=hp
product_0011,price_segment=budget
product_0011,ram_bucket=unknown
product_0011,storage_bucket=128gb
product_0011,cpu_family=i5
product_0011,rating_bucket=low
product_0011,keyword=core
product_0012,brand=thinkpad
product_0012,price_segment=premium
product_0012,ram_bucket=unknown
product_0012,storage_bucket=128gb
product_0012,cpu_family=i5
product_0012,rating_bucket=medium
product_0012,keyword=core
product_0012,keyword=thinkpad
product_0012,keyword=touch
product_0013,brand=hp
product_0013,price_segment=midrange
product_0013,ram_bucket=unknown
product_0013,storage_bucket=128gb
product_0013,cpu_family=i5
product_0013,rating_bucket=low
product_0013,keyword=core
product_0014,brand=asus
product_0014,price_segment=budget
product_0014,ram_bucket=unknown
product_0014,storage_bucket=128gb
product_0014,cpu_family=pentium
product_0014,rating_bucket=low
product_0014,keyword=home
product_0014,keyword=asus
product_0014,keyword=vivobook
product_0015,brand=dell
product_0015,price_segment=budget
product_0015,ram_bucket=unknown
product_0015,storage_bucket=128gb
product_0015,cpu_family=i5
product_0015,rating_bucket=high
product_0015,keyword=core
product_0015,keyword=dell
product_0015,keyword=linux
product_0016,brand=acer
product_0016,price_segment=midrange
product_0016,ram_bucket=unknown
product_0016,storage_bucket=128gb
product_0016,cpu_family=i3
product_0016,rating_bucket=low
product_0016,keyword=core
product_0016,keyword=home
product_0016,keyword=acer
product_0016,keyword=touch
product_0017,brand=acer
product_0017,price_segment=midrange
product_0017,ram_bucket=unknown
product_0017,storage_bucket=128gb
product_0017,cpu_family=i5
product_0017,rating_bucket=low
product_0017,keyword=core
product_0017,keyword=home
product_0017,keyword=acer
product_0017,keyword=aspire
product_0018,brand=dell
product_0018,price_segment=midrange
product_0018,ram_bucket=unknown
product_0018,storage_bucket=128gb
product_0018,cpu_family=i5
product_0018,rating_bucket=low
product_0018,keyword=core
product_0018,keyword=dell
product_0018,keyword=linux
product_0019,brand=asus
product_0019,price_segment=midrange
product_0019,ram_bucket=unknown
product_0019,storage_bucket=128gb
product_0019,cpu_family=i5
product_0019,rating_bucket=low
product_0019,keyword=core
product_0019,keyword=home
product_0019,keyword=asus
product_0019,keyword=vivobook
product_0020,brand=asus
product_0020,price_segment=midrange
product_0020,ram_bucket=unknown
product_0020,storage_bucket=128gb
product_0020,cpu_family=i5
product_0020,rating_bucket=low
product_0020,keyword=core
product_0020,keyword=asus
product_0020,keyword=geforce
product_0020,keyword=strix
product_0021,brand=acer
product_0021,price_segment=midrange
product_0021,ram_bucket=unknown
product_0021,storage_bucket=128gb
product_0021,cpu_family=i5
product_0021,rating_bucket=low
product_0021,keyword=core
product_0021,keyword=home
product_0021,keyword=acer
product_0021,keyword=geforce
product_0022,brand=asus
product_0022,price_segment=midrange
product_0022,ram_bucket=unknown
product_0022,storage_bucket=128gb
product_0022,cpu_family=i5
product_0022,rating_bucket=low
product_0022,keyword=core
product_0022,keyword=home
product_0022,keyword=asus
product_0022,keyword=geforce
product_0022,keyword=strix
product_0023,brand=lenovo
product_0023,price_segment=midrange
product_0023,ram_bucket=unknown
product_0023,storage_bucket=128gb
product_0023,cpu_family=i7
product_0023,rating_bucket=medium
product_0023,keyword=core
product_0023,keyword=lenovo
product_0023,keyword=thinkpad
product_0024,brand=lenovo
product_0024,price_segment=midrange
product_0024,ram_bucket=unknown
product_0024,storage_bucket=128gb
product_0024,cpu_family=i7
product_0024,rating_bucket=medium
product_0024,keyword=core
product_0024,keyword=lenovo
product_0024,keyword=geforce
product_0025,brand=lenovo
product_0025,price_segment=premium
product_0025,ram_bucket=unknown
product_0025,storage_bucket=128gb
product_0025,cpu_family=i7
product_0025,rating_bucket=medium
product_0025,keyword=core
product_0025,keyword=lenovo
product_0025,keyword=geforce
product_0026,brand=asus
product_0026,price_segment=premium
product_0026,ram_bucket=unknown
product_0026,storage_bucket=128gb
product_0026,cpu_family=ryzen_7
product_0026,rating_bucket=high
product_0026,keyword=home
product_0026,keyword=asus
product_0026,keyword=strix
product_0027,brand=asus
product_0027,price_segment=premium
product_0027,ram_bucket=unknown
product_0027,storage_bucket=128gb
product_0027,cpu_family=ryzen_7
product_0027,rating_bucket=low
product_0027,keyword=home
product_0027,keyword=asus
product_0027,keyword=strix
product_0028,brand=asus
product_0028,price_segment=premium
product_0028,ram_bucket=unknown
product_0028,storage_bucket=128gb
product_0028,cpu_family=i7
product_0028,rating_bucket=medium
product_0028,keyword=core
product_0028,keyword=home
product_0028,keyword=asus
product_0028,keyword=geforce
product_0028,keyword=strix
product_0029,brand=asus
product_0029,price_segment=budget
product_0029,ram_bucket=unknown
product_0029,storage_bucket=128gb
product_0029,cpu_family=celeron
product_0029,rating_bucket=medium
product_0029,keyword=asus
product_0029,keyword=vivobook
product_0030,brand=prestigio
product_0030,price_segment=budget
product_0030,ram_bucket=unknown
product_0030,storage_bucket=128gb
product_0030,cpu_family=celeron
product_0030,rating_bucket=low
product_0031,brand=prestigio
product_0031,price_segment=budget
product_0031,ram_bucket=unknown
product_0031,storage_bucket=128gb
product_0031,cpu_family=celeron
product_0031,rating_bucket=high
product_0032,brand=lenovo
product_0032,price_segment=budget
product_0032,ram_bucket=unknown
product_0032,storage_bucket=128gb
product_0032,cpu_family=celeron
product_0032,rating_bucket=medium
product_0032,keyword=home
product_0032,keyword=lenovo
product_0033,brand=lenovo
product_0033,price_segment=budget
product_0033,ram_bucket=unknown
product_0033,storage_bucket=128gb
product_0033,cpu_family=pentium
product_0033,rating_bucket=low
product_0033,keyword=home
product_0033,keyword=asus
product_0033,keyword=lenovo
product_0033,keyword=vivobook
product_0034,brand=hewlett
product_0034,price_segment=budget
product_0034,ram_bucket=unknown
product_0034,storage_bucket=128gb
product_0034,cpu_family=celeron
product_0034,rating_bucket=low
product_0035,brand=acer
product_0035,price_segment=budget
product_0035,ram_bucket=unknown
product_0035,storage_bucket=128gb
product_0035,cpu_family=celeron
product_0035,rating_bucket=low
product_0035,keyword=home
product_0035,keyword=acer
product_0035,keyword=aspire
product_0036,brand=acer
product_0036,price_segment=budget
product_0036,ram_bucket=unknown
product_0036,storage_bucket=128gb
product_0036,cpu_family=celeron
product_0036,rating_bucket=low
product_0036,keyword=home
product_0036,keyword=acer
product_0036,keyword=aspire
product_0037,brand=acer
product_0037,price_segment=budget
product_0037,ram_bucket=unknown
product_0037,storage_bucket=128gb
product_0037,cpu_family=i3
product_0037,rating_bucket=high
product_0037,keyword=core
product_0037,keyword=acer
product_0037,keyword=aspire
product_0037,keyword=linux
product_0038,brand=acer
product_0038,price_segment=budget
product_0038,ram_bucket=unknown
product_0038,storage_bucket=128gb
product_0038,cpu_family=pentium
product_0038,rating_bucket=high
product_0038,keyword=home
product_0038,keyword=acer
product_0038,keyword=aspire
product_0039,brand=acer
product_0039,price_segment=budget
product_0039,ram_bucket=unknown
product_0039,storage_bucket=128gb
product_0039,cpu_family=other
product_0039,rating_bucket=medium
product_0039,keyword=acer
product_0039,keyword=aspire
product_0039,keyword=linux
product_0040,brand=asus
product_0040,price_segment=budget
product_0040,ram_bucket=unknown
product_0040,storage_bucket=128gb
product_0040,cpu_family=pentium
product_0040,rating_bucket=high
product_0040,keyword=home
product_0040,keyword=asus
product_0040,keyword=vivobook
product_0041,brand=lenovo
product_0041,price_segment=budget
product_0041,ram_bucket=unknown
product_0041,storage_bucket=128gb
product_0041,cpu_family=celeron
product_0041,rating_bucket=low
product_0041,keyword=home
product_0041,keyword=lenovo
product_0041,keyword=thinkpad
product_0042,brand=acer
product_0042,price_segment=budget
product_0042,ram_bucket=unknown
product_0042,storage_bucket=128gb
product_0042,cpu_family=pentium
product_0042,rating_bucket=high
product_0042,keyword=home
product_0042,keyword=acer
product_0042,keyword=aspire
product_0043,brand=lenovo
product_0043,price_segment=budget
product_0043,ram_bucket=unknown
product_0043,storage_bucket=128gb
product_0043,cpu_family=i3
product_0043,rating_bucket=medium
product_0043,keyword=core
product_0043,keyword=home
product_0043,keyword=lenovo
product_0044,brand=acer
product_0044,price_segment=budget
product_0044,ram_bucket=unknown
product_0044,storage_bucket=128gb
product_0044,cpu_family=celeron
product_0044,rating_bucket=high
product_0044,keyword=home
product_0044,keyword=acer
product_0044,keyword=aspire
product_0045,brand=asus
product_0045,price_segment=budget
product_0045,ram_bucket=unknown
product_0045,storage_bucket=128gb
product_0045,cpu_family=pentium
product_0045,rating_bucket=high
product_0045,keyword=home
product_0045,keyword=asus
product_0045,keyword=vivobook
product_0046,brand=asus
product_0046,price_segment=budget
product_0046,ram_bucket=unknown
product_0046,storage_bucket=128gb
product_0046,cpu_family=pentium
product_0046,rating_bucket=low
product_0046,keyword=home
product_0046,keyword=asus
product_0047,brand=acer
product_0047,price_segment=budget
product_0047,ram_bucket=unknown
product_0047,storage_bucket=128gb
product_0047,cpu_family=i3
product_0047,rating_bucket=low
product_0047,keyword=core
product_0047,keyword=home
product_0047,keyword=acer
product_0047,keyword=aspire
product_0048,brand=acer
product_0048,price_segment=budget
product_0048,ram_bucket=unknown
product_0048,storage_bucket=128gb
product_0048,cpu_family=i3
product_0048,rating_bucket=low
product_0048,keyword=core
product_0048,keyword=home
product_0048,keyword=acer
product_0048,keyword=aspire
product_0049,brand=acer
product_0049,price_segment=budget
product_0049,ram_bucket=unknown
product_0049,storage_bucket=128gb
product_0049,cpu_family=i5
product_0049,rating_bucket=high
product_0049,keyword=core
product_0049,keyword=acer
product_0049,keyword=linux
product_0050,brand=acer
product_0050,price_segment=budget
product_0050,ram_bucket=unknown
product_0050,storage_bucket=128gb
product_0050,cpu_family=i5
product_0050,rating_bucket=low
product_0050,keyword=core
product_0050,keyword=acer
product_0050,keyword=aspire
product_0050,keyword=linux
product_0051,brand=lenovo
product_0051,price_segment=budget
product_0051,ram_bucket=unknown
product_0051,storage_bucket=128gb
product_0051,cpu_family=i3
product_0051,rating_bucket=low
product_0051,keyword=core
product_0051,keyword=lenovo
product_0052,brand=acer
product_0052,price_segment=budget
product_0052,ram_bucket=unknown
product_0052,storage_bucket=128gb
product_0052,cpu_family=i3
product_0052,rating_bucket=medium
product_0052,keyword=core
product_0052,keyword=home
product_0052,keyword=acer
product_0052,keyword=aspire
product_0053,brand=lenovo
product_0053,price_segment=budget
product_0053,ram_bucket=unknown
product_0053,storage_bucket=128gb
product_0053,cpu_family=i5
product_0053,rating_bucket=low
product_0053,keyword=core
product_0053,keyword=lenovo
product_0054,brand=asus
product_0054,price_segment=budget
product_0054,ram_bucket=unknown
product_0054,storage_bucket=128gb
product_0054,cpu_family=i3
product_0054,rating_bucket=medium
product_0054,keyword=core
product_0054,keyword=asus
product_0054,keyword=vivobook
product_0055,brand=acer
product_0055,price_segment=budget
product_0055,ram_bucket=unknown
product_0055,storage_bucket=128gb
product_0055,cpu_family=i3
product_0055,rating_bucket=medium
product_0055,keyword=core
product_0055,keyword=home
product_0055,keyword=acer
product_0055,keyword=aspire
product_0056,brand=lenovo
product_0056,price_segment=budget
product_0056,ram_bucket=unknown
product_0056,storage_bucket=128gb
product_0056,cpu_family=i3
product_0056,rating_bucket=medium
product_0056,keyword=core
product_0056,keyword=home
product_0056,keyword=lenovo
product_0057,brand=acer
product_0057,price_segment=budget
product_0057,ram_bucket=unknown
product_0057,storage_bucket=128gb
product_0057,cpu_family=i5
product_0057,rating_bucket=medium
product_0057,keyword=core
product_0057,keyword=acer
product_0057,keyword=aspire
product_0057,keyword=linux
product_0058,brand=lenovo
product_0058,price_segment=budget
product_0058,ram_bucket=unknown
product_0058,storage_bucket=128gb
product_0058,cpu_family=i3
product_0058,rating_bucket=low
product_0058,keyword=core
product_0058,keyword=home
product_0058,keyword=lenovo
product_0059,brand=acer
product_0059,price_segment=budget
product_0059,ram_bucket=unknown
product_0059,storage_bucket=128gb
product_0059,cpu_family=pentium
product_0059,rating_bucket=medium
product_0059,keyword=home
product_0059,keyword=acer
